S.No.,District,Specific Black Spots,Black Spot Code,Latitude,Longitude,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023- Predicted,Total Fatalities,Priority Order,Reason
20,Cuddalore,Ayyanarpalayam,TN-020,11.9385,78.0572,23,24,29,0,0,20,0,8,0,12,19,22,13,157,Priority 2,Head on collision 
30,Kancheepuram,Panapakkam Road Junction,TN-030,13.0012,79.9908,34,38,20,19,26,13,72,31,43,0,30,29,30,355,Priority 2,drunk and drive 
32,Kancheepuram,Thirumangalam,TN-032,12.7165,79.9812,27,21,41,0,14,29,73,35,8,25,9,13,25,295,Priority 2,lack of awareness 
35,Kancheepuram,Vandalur sign & New Bridge,TN-035,12.8930,80.0862,28,26,11,1,25,26,49,16,21,7,32,12,21,254,Priority 2,sideswipe collision 
50,Salem,"Mallur Junction, Santhiyur Junction",TN-050,10.9067,77.4279,27,27,18,2,9,0,0,30,11,1,8,1,11,134,Priority 2,Drunk and drive 
51,Salem,Akkamapet Mangarangampalayam,TN-051,11.5240,77.9495,31,18,26,0,9,38,0,7,38,8,47,27,21,249,Priority 2,car crash
95,Villupuram,Arasur Junction Bypass,TN-095,11.7357,79.7769,40,14,17,41,11,16,3,6,0,3,11,29,16,191,Priority 2,overtaking 
96,Villupuram,Kedilam road bypass,TN-096,10.7932,78.6867,29,17,29,59,15,1,0,29,22,23,27,16,22,267,Priority 2,rash riding
97,Villupuram,Salem Bypass,TN-097,11.9460,79.4974,40,14,30,40,22,6,0,34,7,4,23,11,19,231,Priority 2,signal fault 
